31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 11.363271713 -1.075335860 26.067008972
C 9.241599083 -1.960048914 25.477327347
C 6.762237072 -2.527834654 25.438943863
N 8.052173615 -2.449128866 25.993856430
H 12.695054054 3.378087521 27.048578262
C 6.199369431 -2.923179626 27.782512665
C 5.843103409 -2.826032162 26.435117722
C 11.396215439 -0.484850436 24.795095444
H 8.160583496 -2.720833778 26.967193604
H 12.471636772 -1.302013159 27.924854279
H 6.278601646 -2.444650412 23.163053513
C 10.612795830 -1.076028228 23.708929062
N 10.317063332 -1.906322837 26.342313766
N 13.126723289 0.295763224 26.836750031
C 13.283468246 2.513396502 27.329940796
H 10.272989273 -2.341926813 27.265825272
H 13.067633629 2.255526781 28.376684189
O 12.275327682 1.126839995 23.515790939
O 11.031119347 -1.112506390 22.561252594
N 6.346464157 -2.871720791 28.873559952
H 14.347781181 2.743457317 27.214622498
H 3.780111074 -2.770872831 23.895435333
H 3.671472311 -2.891824484 26.510158539
C 12.333560944 -0.729650080 27.010379791
C 4.556492329 -2.825457573 25.916982651
H 8.504667282 -1.560856342 23.527059555
N 12.954349518 1.449257374 26.463863373
C 5.915562153 -2.518243074 24.163665771
C 4.630327225 -2.697123766 24.546552658
N 12.158097267 0.592119634 24.586616516
C 9.347603798 -1.564173460 24.194078445
