31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 9.091367722 -0.190991789 22.828624725
H 7.168012142 -1.488557816 25.567926407
O 7.348062515 -1.924645901 28.222341537
H 9.008183479 2.544798136 22.056123734
H 7.530459404 -3.496199131 23.599912643
C 9.411247253 -2.461548805 26.860244751
C 9.417670250 3.136644363 22.763690948
H 9.723626137 -2.740528107 30.857379913
C 9.618194580 -2.398095846 29.815992355
C 9.534865379 -1.058648109 23.729663849
N 9.921179771 0.822289348 22.767507553
C 10.798356056 -0.544617891 24.180356979
C 8.905375481 -2.781778336 25.423349380
H 8.913060188 -3.091779709 29.342334747
O 9.650231361 -1.187036037 29.183456421
C 10.826392174 -1.761261821 29.480882645
N 10.816568375 0.705710769 23.653745651
N 7.958457470 -2.683922529 23.248237610
H 11.489215851 -2.452976227 28.910299301
H 8.755879402 3.080894947 24.605493546
H 7.596316814 -2.021884918 22.587976456
H 10.587854385 3.223675489 24.436002731
N 7.698171139 -2.284017324 25.960491180
H 9.276152611 -3.790844917 25.153894424
N 8.884634018 -2.111979961 24.123546600
H 9.893920898 -3.299471140 27.362529755
C 8.030396461 -2.181116581 27.243656158
H 10.056861877 -1.586153746 26.861259460
H 11.497771263 -1.133150816 30.074831009
S 11.968049049 -1.232018709 25.072862625
C 9.620924950 3.163048029 23.959388733
