31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Cl 9.582149506 2.210873604 22.814254761
C 12.324447632 -1.981438875 26.627479553
H 7.220119953 2.212531328 22.704477310
C 7.272626877 -0.574449837 27.023674011
H 8.831308365 -1.857190490 28.497940063
C 7.888782024 0.567369461 25.059562683
H 9.941462517 -1.189721942 23.811614990
H 9.959725380 -3.974905014 26.910083771
H 10.211138725 -3.432756901 24.524049759
N 7.706548691 0.476301312 26.179208755
H 12.419666290 -3.918434381 25.663232803
H 8.186759949 -2.223912001 25.606100082
H 6.693683624 -0.181490973 27.862131119
N 9.238362312 -0.026115105 28.171455383
H 7.921199322 0.793920934 21.843935013
H 13.077225685 -1.298430324 26.280706406
C 10.559885979 -2.749048710 25.305284500
H 11.654385567 -1.192841649 24.225370407
H 7.747619629 -3.238780499 27.010084152
C 8.504750252 -2.556822300 26.599863052
C 7.988795280 1.438269615 22.732740402
H 6.597223759 -1.232914090 26.453748703
O 7.874006748 0.628859103 23.871049881
N 9.795808792 -3.045121670 26.545589447
H 11.837572098 -1.774224401 27.566453934
C 8.520589828 -1.247287512 27.626031876
H 10.450798035 -0.566783011 25.380046844
H 9.673571587 0.654407263 27.593902588
C 10.649319649 -1.333056211 24.629783630
H 8.757543564 0.375472158 28.956647873
C 11.910376549 -2.988445282 25.857503891
