31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 11.181699753 -4.636491776 25.255926132
N 8.431624413 -3.944575548 26.277229309
C 11.598223686 -3.405158758 25.988779068
C 13.326396942 -4.983862400 26.668519974
C 6.377832413 2.896387100 25.623094559
F 14.533108711 -4.787075043 26.069673538
C 12.606761932 -3.604676247 26.869098663
N 8.427969933 1.238120079 25.497207642
H 9.430833817 1.180307388 25.412805557
H 5.830585957 3.147105455 24.722255707
C 7.704757690 0.147595599 25.574016571
H 10.603603363 -4.560269356 24.459432602
C 7.886796951 2.598721743 25.256273270
C 6.018853664 1.621554971 26.323797226
H 13.495889664 -5.534996033 27.590953827
O 8.635323524 3.625493050 25.398178101
S 5.969209194 0.272506326 25.199022293
H 11.585942268 -2.538702250 25.287712097
H 9.362944603 2.762982845 23.594842911
S 12.250265121 -5.894815922 25.512447357
H 7.447959900 -3.847608089 26.413463593
N 8.124908447 -0.972716808 25.991455078
C 8.720551491 -1.889834046 26.466283798
H 6.330569267 3.726927757 26.321592331
O 11.335969925 -3.354575396 27.317882538
H 7.813397884 3.648559093 23.341945648
O 5.981665611 1.378064275 27.487161636
H 13.412894249 -2.891680479 27.095329285
C 8.478151321 3.179117918 24.085571289
H 8.841686249 -4.848241329 26.197515488
N 9.251078606 -2.954327583 26.634527206
