31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.443840981 1.368014455 19.740331650
C 9.504229546 -0.983380020 28.614086151
H 7.624584675 -1.645222425 24.227880478
O 8.308367729 -1.737983942 30.875835419
S 9.373814583 -0.384109795 21.310037613
O 13.243435860 -2.475936413 27.486249924
C 11.158514977 -1.554156423 26.898851395
C 6.399772167 0.335336119 20.864885330
H 13.619333267 -2.970388174 28.212808609
C 9.882247925 -1.049282908 27.285785675
H 7.034218311 1.586956143 19.241933823
H 11.181883812 -2.362524509 31.953239441
C 6.694033146 -0.461065620 21.960130692
N 9.191705704 -0.753836393 26.202629089
C 8.012340546 -0.712044775 22.337295532
C 10.258176804 -1.664023280 29.542827606
N 11.285120964 -1.520528078 25.587869644
C 8.374544144 -1.213203311 23.595348358
C 10.019599915 -1.140418410 25.237874985
H 5.883439064 -0.844605684 22.562589645
C 8.696939468 0.780140519 20.251214981
C 9.515796661 -1.907254815 30.814561844
C 7.372116089 0.946328461 20.051303864
N 10.197226524 -2.345432758 31.894859314
C 11.539671898 -2.155714750 29.194536209
H 8.620067596 -0.441925555 28.904014587
N 9.610272408 -1.126946330 23.983043671
H 12.186164856 -2.583410025 29.950716019
F 5.128136158 0.535229564 20.570167542
C 12.012827873 -2.080454111 27.910629272
H 9.625034332 -2.664322138 32.670475006
