31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 9.997808456 0.656205475 29.749805450
H 9.827162743 -2.932029247 23.858257294
F 9.778670311 -2.499826908 31.468029022
C 7.238951683 0.645071626 23.557765961
H 10.437490463 -1.080959201 21.510194778
H 8.880212784 0.167904153 25.842346191
C 9.941562653 -2.023613214 29.183916092
H 10.067685127 -3.070689917 28.949623108
C 10.055691719 -1.942946792 23.458606720
Br 5.749969959 1.187320232 22.511507034
H 11.312945366 -2.586261272 21.888507843
H 9.615499496 -2.648565769 21.409589767
O 8.310973167 -3.173873425 25.491518021
H 11.306215286 -0.535465300 23.804178238
N 9.251357079 -2.894868135 26.175027847
O 9.824923515 -3.559984446 26.976594925
C 10.357894897 -2.066994905 21.958421707
C 9.175610542 -0.733558118 25.336854935
O 9.789503098 -1.618208170 26.116479874
H 7.424644470 2.135650158 25.022195816
H 7.533611298 -1.188906670 22.449113846
O 11.257374763 -1.477698326 24.053796768
N 9.821251869 -1.124631524 28.247571945
C 8.964508057 -1.009365201 23.995107651
H 9.800913811 0.168343723 31.731496811
C 7.885543823 -0.577542305 23.260530472
C 9.873785973 -1.591386318 30.493331909
C 9.950547218 0.163265109 28.536853790
N 7.623393536 1.364915609 24.455940247
H 10.057887077 0.843743742 27.704694748
C 9.883862495 -0.221210197 30.736150742
