31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 14.672116280 -3.652828693 26.069238663
N 8.631762505 0.001358151 23.292871475
O 7.558940887 1.660139799 25.552501678
O 10.141548157 1.219105601 25.825349808
C 12.059100151 -1.147782207 25.871349335
C 10.008467674 0.460186690 25.024375916
C 13.466451645 -3.057290316 25.858022690
N 9.481038094 -0.391549081 24.330091476
H 7.709527493 0.199362561 23.632123947
H 9.385510445 -2.414206982 23.969799042
H 6.869132996 1.766007423 27.883680344
C 13.283092499 -1.725404859 26.164506912
C 6.835856915 -1.684395313 26.395875931
H 9.011193275 -1.959666610 25.645305634
N 7.248399734 -0.683749616 25.656154633
H 11.902409554 -0.124356695 26.174257278
H 12.563237190 -4.868473053 25.131904602
H 8.270430565 1.744910955 24.942674637
C 6.239581108 -1.513974667 27.648918152
C 12.460575104 -3.810871363 25.297782898
C 9.646652222 -1.715730309 24.788249969
H 14.086386681 -1.154077053 26.610244751
C 7.222418785 0.558210969 26.175384521
C 6.139978886 -0.239343941 28.155542374
H 6.947844505 -2.682420492 25.993391037
Br 5.623519897 -2.956230879 28.651475906
C 6.735518456 0.782853305 27.462669373
C 11.081154823 -1.995385051 25.218822479
H 5.619746685 -0.050299473 29.073356628
N 11.320650101 -3.239190817 24.956737518
H 8.775208473 -0.551072538 22.481338501
