31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.231284142 -3.506833792 22.988449097
N 8.661160469 -2.821000814 26.621181488
N 11.046997070 -0.450431168 25.677110672
H 10.675309181 -1.521863699 20.303697586
Cl 8.627582550 0.782606959 23.805238724
C 9.834327698 0.216720462 21.443771362
O 11.223012924 0.686346650 25.784812927
C 7.546150684 -3.185113430 27.260772705
C 7.762143612 -0.803786337 28.129199982
H 11.052248955 1.090337276 29.669572830
C 9.983507156 0.373737603 28.207710266
C 8.897482872 -3.200901508 25.283670425
C 10.566639900 -1.583008647 25.798891068
C 10.298110008 -1.033303022 21.192811966
C 10.132825851 -2.501720190 23.385484695
C 11.009179115 0.915812254 28.625167847
H 10.697017670 -1.984885097 26.782848358
H 7.743021488 -1.045138836 26.056137085
H 9.712682724 1.154616833 20.859672546
C 7.995750904 -1.667567968 26.894950867
O 6.702147484 -0.846019804 28.678361893
O 8.339138985 -4.064348698 24.675302505
H 11.811893463 1.244535685 28.023921967
H 9.275557518 0.893449605 30.325878143
C 10.087909698 -1.465255618 22.485736847
C 9.950345993 -2.380966663 24.760341644
C 9.526855469 -0.076689437 22.636438370
H 7.118487835 -4.108957767 26.881919861
C 8.806741714 0.068206340 28.635900497
H 7.161283493 -3.071031570 28.262914658
O 8.520653725 0.666289926 29.796134949
