31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.371367455 -3.594717979 24.693639755
C 6.400669098 1.651103735 24.598201752
H 11.031094551 -4.591320038 26.632219315
H 6.064870358 -0.936039627 23.404390335
H 11.814929008 -0.279756129 28.861621857
H 8.336582184 0.023877051 26.943693161
C 10.428082466 -2.548630953 24.999462128
H 8.247045517 -2.483067513 25.118206024
C 6.209506512 0.996702492 23.549039841
C 12.035116196 -3.593623400 28.220924377
H 10.904959679 -0.156919748 24.702482224
N 8.889738083 -0.543256223 25.043226242
H 8.917438507 -1.983571172 23.553398132
C 7.121436119 1.143381953 25.700517654
H 9.823019028 1.189156532 24.480318069
H 12.479498863 -4.474069595 28.633525848
N 10.006442070 0.230449021 24.644664764
C 9.055412292 -1.916828156 24.644687653
H 5.856474400 2.559425592 24.684366226
F 13.017599106 -2.295733929 29.924581528
C 12.232499123 -2.370042562 28.821321487
H 11.180550575 -2.063681602 24.380157471
H 5.052252293 0.076752402 22.156147003
C 5.744163990 0.013152321 22.966598511
C 11.663474083 -1.215182424 28.347803116
C 10.841973305 -2.468387604 26.446374893
H 6.767271042 1.616725922 26.607452393
C 8.090487480 0.191836417 25.894859314
H 10.257291794 -0.466053873 26.990644455
C 10.878750801 -1.304491401 27.225860596
C 11.277457237 -3.633354902 27.063617706
