31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 10.229776382 0.401189268 27.172155380
H 14.177264214 -2.723446131 23.939886093
C 12.071249008 -1.245948911 25.215728760
O 12.985851288 -0.606378615 24.637521744
H 10.006166458 1.507764220 24.646915436
C 10.926941872 -1.585694909 22.695758820
H 6.435550213 -3.589527845 29.647884369
H 5.331595898 -1.514737129 28.714271545
N 8.499932289 1.367524028 26.046438217
C 12.640728951 -1.850465178 24.287607193
O 9.050788879 1.934526801 28.094232559
H 9.801604271 0.109223112 22.669689178
C 7.925802231 -1.772477031 26.554609299
N 8.404521942 -2.922964811 27.010078430
H 7.608773232 0.906326771 26.210130692
O 12.154255867 -2.067676306 22.948471069
C 7.948987961 -3.519278526 28.105087280
C 9.045902252 0.997173011 24.750108719
H 8.344993591 1.298947096 23.956813812
H 10.627780914 -1.973069429 21.724727631
H 11.401719093 -1.196531773 26.056184769
N 8.467038155 -1.189444304 25.461721420
N 9.351025581 1.233467340 27.148578644
H 8.491503716 -4.394904137 28.431406021
C 10.058830261 -0.701775789 23.337533951
O 13.608187675 -2.895669699 24.676736832
C 6.241736889 -1.924988627 28.297494888
C 6.832815170 -3.060346603 28.789567947
N 6.796384811 -1.292916536 27.232540131
C 9.206246376 -0.478659183 24.604539871
H 6.323495865 -0.475405425 26.869571686
