31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.036904335 -3.264346123 27.022113800
H 12.471663475 -3.652336597 23.396263123
O 7.363100052 -3.732928276 26.659677505
H 12.357933998 -0.091569461 24.233257294
H 9.023189545 -3.507020235 25.546926498
C 12.047997475 -2.055587769 24.573297501
H 9.243822098 2.446299314 28.553842545
C 10.558207512 1.891096473 25.421400070
N 9.996072769 0.753545225 24.961908340
H 6.505658627 -2.035728455 24.144363403
C 9.957326889 -3.125335217 25.949975967
H 10.771134377 1.644059181 28.152027130
H 9.214838028 0.907900333 27.701051712
C 10.448565483 -0.474624515 25.136150360
H 5.008897305 -3.607714415 27.224647522
C 7.633465767 -0.877168834 25.542839050
C 9.865374565 2.539032698 26.518838882
C 6.558451176 -2.993561983 26.109447479
H 13.381754875 -3.567043781 24.908563614
C 9.755693436 1.846346378 27.796653748
N 8.637830734 -1.194024801 26.441743851
N 5.209429264 -3.096368313 26.394239426
H 9.568170547 3.558686972 26.383815765
C 9.676827431 -1.532993555 25.810613632
S 11.166251183 -4.372549534 25.293395996
S 7.376770020 0.682455778 25.005968094
O 11.594548225 2.395504951 24.966262817
C 12.410425186 -3.365871429 24.457040787
C 6.864610672 -1.963928103 25.161710739
C 11.713447571 -0.858683228 24.615526199
H 4.579091549 -2.521709204 25.850444794
