31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 12.345818520 0.625357866 24.916631699
C 5.676004410 0.104888588 25.998636246
H 13.859567642 -2.372106075 25.871063232
O 4.700066566 0.633735955 26.479169846
C 13.110660553 -2.254507065 26.652576447
C 10.910811424 -0.990516543 26.794401169
H 13.831805229 -0.306748629 24.931592941
H 4.313006401 -1.154748082 23.380062103
H 4.133946419 -2.383404732 24.623485565
H 11.645773888 -3.507162809 27.387708664
H 8.234583855 -0.775592268 27.380765915
H 8.743872643 -0.058715526 24.563480377
H 11.862768173 -3.553585291 25.705675125
C 4.299081802 -1.324496388 24.442888260
H 7.031193256 1.513680816 26.525100708
H 12.360353470 -0.999399602 24.252882004
N 12.274424553 -3.423407793 26.607889175
O 10.511512756 -0.715139389 27.911304474
H 10.435289383 -1.630398750 24.761209488
H 3.488906384 -0.758055866 24.892173767
O 6.658614159 -1.484608889 24.539188385
N 6.972890854 0.523744702 26.367429733
C 12.748390198 -0.369139016 25.043649673
C 5.651305199 -0.950878322 24.974906921
C 9.942987442 -1.408793926 25.701040268
N 8.992970467 -0.317973733 25.508832932
H 12.774060249 -0.201469362 27.170909882
H 13.620207787 -2.247484207 27.620037079
C 8.073105812 -0.227375388 26.467376709
C 12.388297081 -0.907962739 26.428728104
H 9.405180931 -2.303903580 26.033201218
