31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.283040047 -5.869020462 24.052762985
H 9.541318893 -0.620124817 24.861944199
H 9.152764320 1.784169555 27.434734344
H 10.281336784 -2.345469713 28.685358047
N 10.253473282 -0.140337765 29.884363174
H 8.113671303 -4.459226608 26.897850037
C 10.954908371 0.173570037 23.556783676
H 7.736186028 -6.041933537 25.069971085
C 8.399435043 -3.552867174 26.373958588
H 9.504108429 -3.953700542 28.607770920
H 10.631591797 3.420962811 24.133800507
H 10.395787239 4.358557701 25.633619308
C 9.931770325 -0.224408016 28.819355011
O 10.733702660 2.377125740 25.885110855
C 9.037947655 -2.583832502 27.180810928
C 10.135403633 1.180171728 25.765968323
H 9.076037407 3.344259739 25.004356384
H 8.607368469 -2.710713148 24.414388657
N 9.427889824 0.965936601 26.904474258
C 10.185285568 0.246801555 24.779134750
C 9.479840279 -0.255763888 27.493331909
N 9.142069817 -1.326322317 26.824903488
C 12.090973854 0.554535925 23.044965744
C 8.128414154 -3.438537121 25.042879105
C 10.162446976 3.433806419 25.120101929
C 6.856689930 -5.422213554 24.860427856
H 6.230026722 -5.359468460 25.755144119
O 7.241188049 -4.156449795 24.368799210
N 9.526659966 -2.963949203 28.424915314
N 13.171415329 0.968086302 22.666673660
S 10.584707260 -0.609811187 22.385345459
