31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 7.098508835 -0.756154001 27.139339447
C 9.563911438 2.941892385 23.689851761
H 11.971961975 -2.530158520 24.663221359
N 8.603756905 0.836661756 23.738689423
H 7.569819927 -3.731767893 26.536926270
C 9.737673759 -0.190741181 28.771085739
C 8.345354080 0.334792733 24.887781143
O 7.279627323 -2.177235365 28.913515091
H 11.962086678 -4.522289276 22.874322891
O 9.139168739 -4.163143158 24.434440613
C 8.511604309 0.904847026 26.158002853
C 9.947693825 -3.296258211 25.135423660
O 10.825721741 0.017341372 29.322107315
C 9.899005890 -4.776196003 23.538087845
S 9.920883179 3.150924921 25.388109207
O 11.504647255 -1.873158455 27.153213501
H 9.729660988 2.135884047 27.461553574
C 11.151440620 -4.223734856 23.513856888
H 7.919288158 -0.674404621 24.871114731
N 8.916683197 1.987467289 23.198143005
C 9.353491783 1.966170192 26.467718124
O 9.753585815 -0.603403807 27.475547791
C 10.339109421 -1.753029704 26.996623993
C 9.425437927 -2.665423393 26.287036896
O 8.611156464 -0.002499671 29.228038788
H 9.487614632 -5.593961239 22.972272873
C 7.489880562 -1.900893331 27.737010956
H 9.932021141 3.734697342 23.064922333
C 11.176957130 -3.218670607 24.478448868
C 8.144712448 -2.852666616 26.795242310
C 7.684991360 0.268944740 27.042360306
