31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 9.565788269 -1.671777368 24.662927628
H 8.538747787 0.688900590 21.796930313
N 11.456293106 -0.166851237 24.634870529
C 9.198602676 -1.213022828 23.406167984
H 10.178223610 1.359736681 21.509025574
H 6.960626125 -3.297043562 25.355747223
C 9.971832275 -2.499470234 26.798358917
C 8.992556572 -1.686241746 29.694217682
O 10.265994072 -3.339075565 27.597293854
H 10.653913498 -0.088303290 29.234231949
C 9.585758209 0.448597908 21.657981873
H 9.152599335 -3.719057798 25.285905838
C 7.497189999 -2.456336498 25.787403107
H 9.686715126 -0.203813419 20.794527054
H 7.264167786 -2.389406443 26.849281311
O 8.204517365 -1.583275795 22.849136353
C 9.916055679 0.114920333 28.463418961
N 10.065382957 -0.239868462 22.860422134
C 9.016435623 -2.666378736 25.556686401
N 10.544092178 -0.001102969 27.238311768
C 8.675306320 -0.943093359 28.588466644
H 9.708809853 -2.531882286 29.717485428
H 7.166175842 -1.554787517 25.284152985
C 10.433817863 -1.104469776 26.592105865
O 7.829253197 -1.911134243 29.099357605
H 8.101227760 -0.601408422 27.702608109
C 10.580394745 -0.939866543 25.240661621
H 11.944408417 0.825976253 22.941389084
H 9.505872726 1.094895959 28.634477615
C 11.216689110 0.210355267 23.430540085
H 9.120004654 -1.161880016 30.669912338
