31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 8.237042427 -4.746592522 27.320253372
H 6.757539272 -3.357722759 24.301706314
S 8.192563057 0.242359206 28.623832703
C 7.170640945 -2.809689522 25.120780945
Cl 13.809823990 0.715028703 22.028474808
H 5.725609779 -1.244544983 25.191581726
C 8.393989563 -3.357706308 25.764478683
C 10.631775856 -1.159398556 24.322099686
N 7.842626572 -4.503881454 26.451887131
C 9.431927681 0.145913363 27.442438126
N 9.148849487 -2.395104647 26.497968674
H 8.699594498 -2.570199966 28.649330139
C 6.873813152 -1.266776681 26.825937271
H 9.806280136 2.163919449 27.791837692
H 10.377740860 2.991773844 25.675062180
C 11.018930435 1.132110119 24.834497452
O 7.099860668 -0.567777455 27.711965561
C 12.448328018 0.470950365 23.011171341
H 9.142449379 -3.712471962 25.038261414
C 6.528702736 -1.737520933 25.665294647
S 11.791646004 -1.161189675 23.035358429
C 10.464439392 1.933640122 25.835531235
C 10.608492851 -0.147153184 24.963123322
C 9.945479393 1.419765353 27.024971008
C 11.865700722 1.460037708 23.726825714
H 7.624170303 -5.260411263 25.840539932
H 10.419634819 -2.695882320 28.354370117
C 9.467735291 -2.371974945 27.890699387
H 12.035388947 2.479628325 23.430711746
H 9.975730896 -1.961591959 24.470993042
C 9.460942268 -1.353700757 27.092021942
