31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.036555290 0.840697408 30.846666336
C 8.700716972 -2.540232897 23.303810120
H 7.677346230 -2.486422777 23.610071182
H 10.099553108 -0.276212782 25.258537292
C 9.093737602 -3.484880924 22.371236801
C 8.568932533 -0.563513279 27.090557098
O 13.453256607 -1.929668307 22.544631958
C 10.075817108 -0.173821166 29.025274277
H 7.983850002 1.624557853 31.263189316
H 11.634462357 -0.852804244 23.577779770
O 10.632873535 -1.685959220 27.265247345
N 9.351037979 -0.864015162 24.931081772
C 8.253674507 -0.943851888 25.698434830
H 5.761262894 0.610159576 27.802530289
N 12.649191856 -2.540717125 21.868844986
C 9.843097687 -0.891784787 27.715917587
O 12.937129021 -3.199076891 20.881273270
H 10.702750206 -4.272593498 21.184469223
C 9.360194206 0.631979167 30.015926361
H 8.387830734 -4.216575146 22.037368774
C 9.645427704 -1.669545174 23.830825806
C 6.706710339 0.617308736 28.287055969
H 11.119803429 -0.299501002 29.257284164
C 11.291601181 -2.538436651 22.330869675
C 10.380936623 -3.504185677 21.885004044
C 10.918243408 -1.601346493 23.270935059
H 6.023174763 1.730559587 29.932519913
C 6.884121418 1.237436771 29.532011032
C 8.046978951 1.186565518 30.279590607
O 7.133603096 -1.201975822 25.331024170
C 7.643583298 0.031690165 27.704029083
