31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.917016983 1.195223927 28.627052307
H 10.725225449 -2.627723455 20.487911224
C 8.633499146 1.956302881 27.667633057
N 8.713640213 -2.110510349 24.510665894
C 10.377916336 -2.819496632 28.843311310
S 9.451867104 -1.728888035 30.000526428
H 11.188201904 -2.335166216 26.875019073
H 8.254864693 -0.909254730 26.123592377
N 9.901110649 -0.841597378 27.608222961
H 7.231406689 -0.721971393 24.723098755
H 9.450564384 -2.747846127 26.850896835
C 8.696130753 -1.890456200 23.186508179
H 8.231211662 2.935444832 27.504676819
H 9.943128586 -3.806891441 28.977605820
C 9.046948433 -0.745522141 28.677333832
H 9.269100189 -1.620556116 20.537023544
C 9.710201263 1.523871064 26.930398941
H 10.129029274 2.207816601 26.199502945
O 11.393325806 0.017609121 26.180896759
C 10.417881012 0.217618227 26.873931885
H 8.968951225 -3.606869221 22.011024475
F 6.993335724 1.727515459 29.505386353
N 7.940932274 -0.067774169 28.725431442
O 7.966952324 -1.063840628 22.600646973
C 10.115399361 -1.990355372 21.129480362
H 10.430007935 -3.145095348 22.944360733
H 11.423446655 -2.801892996 29.166193008
N 7.930181026 -1.261038661 25.227121353
H 10.699931145 -1.136418104 21.463672638
C 9.599731445 -2.775481462 22.337743759
C 10.246315002 -2.252922773 27.437133789
