31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.511503220 1.287661076 26.202880859
C 8.675847054 -3.012591362 28.499954224
C 9.375034332 0.274652988 25.904838562
H 8.685496330 -4.587719917 22.242837906
H 9.185560226 -1.016640306 27.400123596
C 11.359682083 2.419257879 26.660429001
H 10.158268929 3.896366119 27.564989090
C 7.565776348 -3.207920313 26.326026917
H 9.660871506 -3.024972439 28.023567200
C 8.861289978 2.475815058 26.639200211
H 10.757571220 -2.765429974 22.168603897
H 12.246619225 2.881968498 27.081195831
C 10.133872986 2.976217985 26.980100632
C 8.467832565 -2.262008905 25.730733871
C 7.641901970 -3.573283672 27.611967087
H 10.354992867 -3.963102818 23.446989059
O 8.786104202 -1.176265836 22.934776306
C 11.595952034 1.316357732 25.832448959
H 8.743032455 -3.578422546 29.414892197
N 8.669734001 -2.781530142 24.549461365
C 9.946356773 -3.281009197 22.690830231
H 6.888369083 -3.674039602 25.619508743
H 6.929610252 -4.268432617 28.040336609
H 10.890384674 -0.162693873 24.463289261
C 9.009469032 -1.043182611 26.329067230
C 9.079506874 -2.243867159 23.440166473
H 8.020170212 3.161840200 26.753664017
O 9.128302574 -3.888227940 21.743524551
H 12.627615929 1.124773264 25.552591324
H 8.401005745 -1.979653716 28.754314423
C 10.639724731 0.449918538 25.330699921
