31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 9.130446434 -2.474704981 24.554727554
O 8.324537277 3.155611038 23.386188507
H 9.602886200 -4.019981861 23.195156097
O 8.892560005 -0.170148626 21.197374344
H 10.034012794 1.826008320 26.686485291
H 8.965462685 -3.098178864 25.404851913
C 9.386534691 -1.118907809 27.963203430
O 8.666760445 1.046619773 23.824419022
H 9.340075493 -5.002895355 29.277250290
H 11.535278320 0.945129812 26.469184875
C 9.311169624 -3.952277422 29.073860168
H 10.697986603 -1.544172525 30.575029373
C 9.347210884 -2.985829353 23.304239273
C 9.003843307 -0.818578660 22.292404175
C 10.271615028 -2.493834019 30.799686432
H 10.913000107 1.177975416 28.094863892
H 9.365080833 -2.579135180 21.195068359
H 10.460058212 -2.909897089 31.765825272
C 9.115471840 -1.068751454 24.702154160
H 9.269232750 -0.754432142 28.973779678
C 10.634443283 1.007074714 27.068313599
N 8.965959549 -3.517619610 27.881685257
C 8.896488190 -0.248499528 23.578330994
C 9.253062248 -2.185346842 22.179206848
N 9.572760582 -3.138989210 30.050109863
N 9.252468109 -0.445918858 25.830902100
C 9.794480324 -0.232094735 26.918170929
N 9.005941391 -2.276895046 27.574428558
O 7.724218845 1.742007613 21.845977783
H 8.007826805 0.877676010 21.251071930
C 8.256581306 2.032819271 23.020053864
