31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 12.225902557 3.650973082 22.244628906
H 7.319695473 -2.121046543 28.565332413
N 8.702005386 -2.085748672 27.011680603
C 8.623320580 1.298202753 25.917541504
C 8.872089386 -5.048669338 27.870231628
C 11.221553802 1.698705077 22.291055679
H 8.234315872 1.650815487 26.869115829
N 9.897171974 2.204391718 24.038606644
N 9.656020164 -5.809565067 27.328783035
H 9.797792435 -3.650332212 25.942955017
H 9.979934692 -1.994776368 25.430555344
C 7.284018040 -5.059430122 28.945289612
N 9.982678413 -0.126639724 23.222051620
H 10.714252472 -2.617835045 27.032979965
C 11.500426292 2.995777130 22.688486099
C 8.009925842 -2.673599005 27.993810654
H 9.126299858 -0.285080045 23.744277954
H 11.602585793 1.165555358 21.447217941
H 10.537760735 -5.428394794 27.073019028
C 8.166895866 -4.111928463 28.246994019
C 8.575850487 -0.922222197 26.555774689
N 8.685569763 -0.035136659 25.785440445
C 10.307807922 1.138009787 23.196676254
H 6.549351215 -4.561183453 29.510181427
H 7.296571732 -6.119284153 28.969732285
H 8.471215248 3.222459555 25.086898804
H 10.631670952 4.224925995 24.300771713
C 8.958995819 2.261222601 25.011825562
C 10.694184303 3.323964834 23.746234894
H 9.489809990 -6.772948265 27.546529770
C 9.881778717 -2.637346745 26.319324493
