31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 11.943903923 0.708117843 23.844072342
C 7.698637962 -2.200960159 27.875905991
C 8.977932930 -1.595333457 27.639560699
H 7.214928627 -2.667784929 27.029340744
C 8.742678642 -1.668376327 30.679918289
H 6.780805588 -2.363001585 30.953235626
N 10.210378647 -0.660229683 24.631713867
N 7.039787292 -2.259328365 28.975643158
H 10.992805481 -0.132457912 26.390733719
H 7.495266914 -2.459910154 21.957401276
H 6.308510780 -1.865449548 23.121032715
C 9.854848862 -1.300730109 29.931938171
H 10.969910622 -1.008599281 28.206687927
H 11.104248047 0.968809307 20.686969757
C 9.216486931 -1.409560442 26.271953583
H 10.747270584 -1.036851883 30.505928040
H 6.414039135 -3.599083424 22.798103333
N 10.336174965 -0.712191939 25.905252457
H 12.502753258 0.807872236 24.736888885
H 13.037410736 1.738909841 22.281021118
N 8.435792923 -1.802964687 25.278881073
C 11.147599220 0.772953689 21.744297028
C 12.188800812 1.166100979 22.588771820
C 6.966120243 -2.675791264 22.859882355
H 9.230382919 -0.217599139 22.135391235
S 8.193985939 -2.888308048 24.197668076
H 8.861358643 -1.638476610 31.755147934
C 7.508023262 -2.094258308 30.199083328
C 9.972197533 -1.251534700 28.567382812
C 10.185719490 0.125956833 22.436054230
C 10.718696594 -0.006105445 23.748146057
