31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
F 2.526767015 -0.586399913 27.670314789
C 12.564532280 -1.571536541 26.710189819
C 8.199825287 -2.501287937 26.282302856
Cl 4.256215572 1.627923012 28.520809174
C 4.730345249 0.315910250 27.531173706
H 13.829497337 -1.533704877 23.167736053
C 5.426909447 -1.861032963 25.990608215
H 13.483235359 -1.488007665 27.273538589
N 9.417356491 -2.631420851 25.797903061
C 13.534133911 -0.500047147 23.454845428
H 15.283479691 0.771759510 23.304218292
H 5.701271534 -2.641668081 25.293926239
C 14.427273750 0.499417722 22.688404083
C 10.193189621 -2.663251162 26.893087387
C 3.766116381 -0.641437650 27.161907196
C 6.039320946 0.161657900 27.138786316
H 3.365739346 -2.434156656 26.084501266
O 7.740875721 -1.276954174 26.372608185
H 11.623229027 -2.404340029 28.356342316
H 6.779265404 0.924609840 27.348026276
C 4.102577209 -1.696790338 26.371398926
O 13.731335640 -0.429264873 24.903976440
C 11.481561661 -2.206828833 27.299049377
H 14.768955231 0.052178860 21.755683899
H 13.846613884 1.383191586 22.453268051
H 7.619495392 -3.366875410 26.621246338
H 9.687547684 -3.190539360 27.716064453
O 11.605528831 -1.000952363 24.674133301
O 12.269996643 -0.315625906 23.189031601
C 12.598639488 -0.998303771 25.403100967
C 6.396623611 -1.022387624 26.505823135
