31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.178263664 -0.256504178 24.161836624
O 7.775429726 1.948666573 24.906347275
C 9.891777039 -0.680070043 24.365741730
C 8.113146782 0.809063435 24.732793808
H 10.999643326 -0.730328858 27.937606812
C 7.139338970 -0.532898486 29.518301010
H 9.832692146 0.711829841 25.843139648
H 11.734049797 -2.309818268 22.753984451
H 6.514121532 -2.311870813 24.186676025
H 9.916665077 0.593726456 28.323177338
H 7.698436260 -1.916200280 25.441843033
H 8.198400497 -2.235792398 30.091413498
C 8.044801712 -1.436701417 29.419479370
H 6.184705734 -0.726108015 29.939058304
C 7.417398453 -1.756879807 24.402853012
C 13.442972183 -2.467199326 24.038122177
H 6.202272415 -0.009109380 24.560396194
H 14.242406845 -2.078865051 23.456317902
C 12.117156029 -2.364219427 23.754615784
H 8.199639320 -2.182699919 23.789196014
C 8.954203606 -1.129366875 28.271160126
O 9.036947250 -1.122281075 27.050643921
O 13.780012131 -3.088517666 25.146083832
N 9.367463112 0.397263467 25.005233765
N 10.373542786 -1.625439167 25.071424484
H 12.981125832 -3.565187454 25.427003860
H 9.835363388 -0.656560183 23.287666321
C 9.936112404 -0.463999122 27.961729050
H 7.362886906 0.461931407 29.164772034
N 11.345714569 -2.439895630 24.830896378
H 7.180766106 -0.062133469 23.094488144
