31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 12.718828201 -1.944843054 25.499235153
N 9.641795158 -1.335782886 25.437301636
C 11.751264572 -1.523990750 24.442258835
N 5.936028481 -3.603758335 26.493684769
C 10.543870926 -0.846902251 24.694528580
H 13.624632835 -1.341797233 25.430929184
H 9.009340286 -3.693859339 25.459138870
H 12.994133949 -2.988501310 25.341573715
H 11.837860107 -0.691203773 27.002431870
H 7.529392242 1.255353451 27.189346313
C 9.809394836 1.474075198 24.778964996
H 10.822329521 0.417965978 23.172046661
H 11.173694611 -2.330893278 26.965593338
N 8.463758469 1.276604772 25.310054779
C 8.493369102 -1.668653488 25.894832611
S 6.194017410 -0.981350899 27.263084412
C 5.298387527 -2.422651052 27.021045685
C 12.093613625 -1.741582274 26.881248474
N 7.110270500 -3.696802139 25.954046249
O 5.245214939 -4.595778465 26.427072525
H 9.811932564 2.325277805 24.073799133
C 7.685797691 -0.710613489 26.513204575
H 10.476652145 1.724194527 25.620714188
C 8.176641464 -3.073343992 25.763219833
H 9.192664146 0.620760083 27.132595062
O 4.179329872 -2.435065746 27.371009827
H 11.998737335 -1.712947249 23.420808792
N 10.325723648 0.359235376 24.052455902
C 8.238710403 0.678719461 26.595857620
H 12.774786949 -2.049325466 27.662513733
H 7.845283031 2.031292915 25.069410324
