31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.337786674 -3.399061441 20.602535248
C 9.293326378 -2.682303667 24.841550827
C 8.942794800 -3.010462999 21.397552490
C 10.102869987 -2.269091845 21.327182770
N 9.028878212 -1.693250656 25.745155334
C 9.453619957 -2.613822937 23.444789886
H 11.973646164 3.231852770 30.286640167
H 6.882491589 -3.032899141 24.927593231
C 10.471731186 -2.035412550 22.637924194
H 10.628190994 -1.958686113 20.439096451
C 11.472628593 0.759734094 27.518226624
H 6.538405895 -3.805229425 27.229091644
H 5.874711514 -1.626765847 25.207565308
C 9.734117508 -0.903867364 26.636301041
C 6.593045712 -2.294380903 25.679563522
H 11.931523323 3.272089243 28.534559250
S 11.440176010 -0.784637809 26.773754120
N 7.717683792 -0.696048737 27.206521988
H 10.904083252 0.925984561 28.393777847
H 11.360768318 -1.563757539 22.989793777
H 5.925433159 -2.233001471 27.709577560
C 12.526576042 3.012890339 29.402755737
H 12.101688385 1.495829105 27.134958267
C 7.744026184 -1.516948819 26.182392120
H 13.423876762 3.603988886 29.384191513
N 8.931941986 -0.231589600 27.407548904
H 9.353327751 -3.655094862 25.287303925
N 8.581197739 -3.243925095 22.641418457
H 12.806054115 1.967405438 29.404664993
H 4.964488983 -3.292147398 26.660604477
C 5.956362724 -2.953553438 26.899406433
