31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.360979080 -4.073545456 26.469022751
H 9.406545639 1.825007439 22.439649582
H 12.035943031 0.491424441 24.819766998
H 11.491166115 -0.393892825 22.603954315
O 11.144765854 2.217474222 24.533000946
N 8.113145828 -1.611466885 26.169000626
N 8.695118904 -1.684462190 27.322307587
C 8.063892365 -0.546021223 25.912097931
H 11.818860054 1.337372541 22.295360565
S 9.048489571 0.796930671 26.096817017
H 10.090330124 -3.572818041 27.917194366
H 7.846090794 -2.962951183 29.890369415
C 9.693574905 0.763335407 22.406064987
H 10.473230362 2.835527420 24.741989136
H 9.542428017 -2.514032364 30.141908646
H 9.465263367 -4.723095894 29.085111618
C 8.568352699 -1.446607947 28.565015793
C 11.166156769 0.632656813 22.806791306
C 8.089457512 -4.295670509 27.493427277
C 9.196611404 -3.873616457 28.468217850
C 8.946613312 -0.008088860 23.510719299
C 8.779912949 -2.721567154 29.393583298
H 9.490575790 0.388118505 21.412746429
H 8.756505013 -1.053765893 23.256011963
C 9.897029877 0.046851344 24.721490860
H 10.213616371 -0.943233967 25.052228928
H 7.146517754 -3.782139301 27.693210602
H 7.919234753 -5.357296467 27.606079102
C 11.157075882 0.877034426 24.297262192
O 8.386374474 -0.344027519 29.076372147
H 7.993594170 0.470401794 23.737222672
