31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.555910110 -4.716269493 25.225231171
O 11.405508041 2.825311184 26.938341141
C 9.189452171 1.362845063 27.290504456
H 7.727897167 -2.615802765 26.332401276
H 13.424327850 2.784221172 26.419250488
S 6.201774120 -0.161765456 25.966175079
C 9.468606949 -2.777098417 25.122468948
H 9.773354530 -6.575212479 23.034425735
N 10.304556847 0.866331398 27.053035736
H 13.046107292 3.427515507 28.025062561
H 9.092735291 2.351198912 27.723075867
O 10.304285049 -3.343292952 25.741479874
C 7.693282127 -0.534602106 26.404125214
C 7.879126072 0.661090612 26.927717209
C 9.620389938 -5.572556973 23.399311066
C 8.494931221 -1.858653307 26.279880524
C 6.641757965 1.255167484 27.022167206
H 7.641479969 -5.137932777 22.344823837
N 9.398993492 -2.756381989 23.822692871
C 8.367877960 -4.748047829 23.057394028
C 12.716353416 3.388098955 26.988088608
H 12.623292923 4.381019592 26.567853928
C 11.443610191 1.531540394 27.375038147
H 9.269983292 -1.778859615 27.021968842
O 8.510187149 -3.391725302 22.879413605
H 5.937102795 1.197447777 27.849409103
H 6.707451344 2.350598574 26.771286011
O 12.371930122 1.027539372 27.984731674
C 8.584415436 -5.385075092 24.361618042
H 8.072895050 -6.294884205 24.682474136
H 10.527879715 -4.987931728 23.322551727
