31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.737233162 1.749399424 27.022148132
S 10.844178200 -2.865482807 24.958610535
H 9.449547768 0.608833492 25.349102020
C 8.745006561 -0.653806686 26.916978836
O 7.210238457 0.238626659 29.989292145
C 11.721059799 -1.817685008 23.566761017
N 6.819036484 1.173453331 30.842111588
C 10.266478539 -2.388419151 23.436918259
H 12.407311440 -0.709168553 21.857194901
N 8.896605492 -1.701114416 26.149875641
H 11.288516045 0.215719655 22.846874237
H 8.010385513 -1.679273367 28.661207199
H 8.762029648 -4.835902214 23.288492203
C 8.199483871 -0.733875632 28.195108414
H 9.771162987 -5.474458218 21.890365601
C 7.859549522 0.448635250 28.831739426
C 9.039991379 0.594609857 26.338855743
C 10.228628159 -3.544500113 22.466382980
H 10.995882034 -3.442832232 21.693992615
C 9.543305397 -4.654023647 22.558803558
C 8.109025955 1.693620443 28.248487473
H 6.883827209 2.141734838 30.605604172
N 9.482215881 -3.699899673 25.447381973
O 11.545069695 -2.506580591 26.136640549
O 12.910079956 -2.332497120 23.535041809
N 11.663989067 -0.647308707 22.497924805
N 8.720574379 -2.915197372 26.044157028
H 6.666499615 0.913907707 31.780313492
H 7.834303379 2.612772465 28.753803253
H 9.385903358 -1.718011498 23.435728073
H 9.000340462 2.702558517 26.588108063
