31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 10.454997063 -1.583920002 28.968694687
H 9.305183411 -4.665544033 29.796735764
H 8.871965408 -2.373417616 30.121620178
O 12.048022270 -3.799324274 28.288908005
C 9.132285118 -0.422908276 26.077640533
C 8.689082146 0.586994410 21.365358353
H 7.484784126 -0.973195434 27.417320251
C 10.931386948 -4.484760761 28.496841431
H 9.065996170 -0.087757953 28.684635162
C 7.853983879 -0.951526463 26.400121689
C 9.957147598 -3.968757391 29.285202026
H 10.842114449 -5.467267036 28.068387985
N 9.868119240 -0.570477307 28.321596146
S 11.811512947 -0.474187255 26.514049530
O 7.999296188 2.583062172 20.529701233
H 6.165756226 -1.993095398 25.648889542
H 7.712444305 0.121720351 21.221595764
C 10.208681107 -0.465562254 26.996446609
H 12.376184464 -3.611031294 27.405506134
N 8.480306625 2.055924654 21.483533859
C 9.733917236 -2.619447947 29.521755219
C 7.017006397 -1.376729846 25.438734055
C 9.409619331 0.116150305 24.809400558
C 8.766262054 -0.230232105 23.684560776
S 7.179722786 -0.992375493 23.764492035
H 10.359256744 0.042665835 22.529535294
H 11.531089783 -1.509364009 28.974920273
O 8.883557320 2.628861904 22.452947617
H 9.282917976 0.426471740 20.460496902
H 10.228782654 0.819811702 24.731252670
N 9.346074104 0.013053223 22.473112106
