31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 9.395668983 -3.098230124 23.553968430
C 10.378236771 1.639638186 28.035198212
H 9.562731743 -1.179579854 21.624975204
H 9.608555794 -3.540311813 22.666189194
N 8.542281151 -1.265159726 24.875041962
H 8.203084946 1.242107511 25.263582230
O 10.680372238 -4.277945042 24.959486008
H 9.298345566 -1.226847291 29.394353867
N 10.823709488 2.141754150 29.190296173
O 10.355109215 2.368127823 26.919540405
C 9.857559204 -1.032435894 22.672050476
H 8.239688873 -3.228280067 26.161094666
C 8.235366821 0.259292036 24.777336121
C 9.725872993 -0.254815519 29.310838699
C 9.058851242 -0.563005984 25.739978790
C 8.349837303 -4.052656174 25.459403992
C 9.614502907 -3.835161209 24.644771576
N 10.067061424 0.302620322 30.442691803
N 9.610819817 -0.250724494 26.862304688
H 8.028896332 -5.900814533 26.156927109
C 8.846458435 -1.774413824 23.569303513
H 7.761034012 0.376216233 23.818572998
C 9.875390053 0.318323791 27.992229462
H 10.224287033 1.666425347 26.240358353
H 9.932593346 0.028807389 22.875812531
H 11.366190910 2.972795248 29.346328735
H 10.833693504 -1.480163336 22.830389023
H 7.836902142 -1.805352807 23.128156662
O 8.626174927 -5.193939686 26.204236984
O 10.593815804 1.532572985 30.401548386
H 7.464359760 -4.115010262 24.817047119
