31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 9.340610504 1.932220459 24.692760468
O 7.092064381 -1.703193545 25.481872559
H 6.175485134 -1.479269505 25.404314041
C 8.594033241 1.971494913 23.645435333
C 7.280930519 -0.411167830 27.387006760
O 7.938217163 0.935524344 23.269723892
O 9.765070915 -3.473915815 28.025012970
H 8.747441292 -0.867462754 23.943368912
C 7.808633804 -1.299786329 26.476577759
O 10.054780960 -2.499304056 23.097616196
H 11.646092415 -2.968503714 27.238779068
C 8.515127182 3.239815712 22.901025772
H 11.159401894 -4.773480415 29.621971130
H 8.674700737 4.062025070 23.577198029
H 12.731133461 -4.209550381 29.116819382
Cl 11.615325928 -3.907611609 24.670019150
H 9.367564201 -1.570989609 28.692565918
H 9.264032364 3.232304096 22.140975952
H 7.196500778 0.513573527 23.530836105
N 9.683689117 -1.089872122 23.615602493
N 9.884739876 -2.173407793 25.589786530
H 11.557872772 -3.059934855 29.737953186
C 11.696953773 -3.965207815 29.154943466
N 6.791525364 0.348087996 28.049200058
C 11.142546654 -3.769078732 27.779029846
H 10.013803482 1.273356080 24.824016571
C 9.987872124 -2.072520018 24.214790344
H 11.172023773 -4.670949936 27.178201675
C 9.113192558 -1.878367424 26.573669434
H 7.539057255 3.340648413 22.446311951
C 9.447031021 -2.231641531 27.856620789
