31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.722740173 1.854755521 21.347606659
N 7.215330124 -3.707068682 26.482309341
C 8.290492058 -1.082833886 24.633228302
H 11.382780075 -2.197470188 29.229602814
H 11.567068100 -3.038673162 30.757343292
C 11.570315361 -2.079111814 30.289123535
H 6.654044151 -3.679659367 24.504499435
H 11.413277626 3.106154203 21.838121414
C 8.997798920 0.334115654 23.028738022
O 9.415252686 -1.489904881 27.395135880
H 7.338720322 -4.016070843 29.358709335
H 8.672004700 -4.029978275 30.616458893
H 11.781826973 1.994287133 24.010292053
H 8.434311867 -0.441745490 25.493391037
H 10.301754951 0.205076665 24.730224609
H 10.798503876 -1.457089782 30.722967148
C 10.758753777 2.308057308 22.166351318
C 8.825043678 0.895296812 21.752630234
C 10.956214905 1.700300574 23.375400543
C 7.825951576 -3.091721773 27.278852463
C 8.228093147 -3.561398983 29.762083054
C 8.712037086 -2.300084352 27.976690292
C 10.109659195 0.700867653 23.791973114
H 12.517266273 -1.596950412 30.453413010
C 8.386852264 -2.449219465 24.946525574
Cl 9.597334862 2.501841784 19.756584167
H 7.993686199 0.587310731 21.130853653
N 8.060423851 -0.547033608 23.485401154
C 7.351850986 -3.299635172 25.211776733
N 8.744111061 -2.500259161 29.337316513
H 9.373953819 -2.848320961 25.070398331
