31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.361783028 -0.500015497 26.340867996
C 7.060387135 -5.235153198 24.591337204
H 7.982151031 -0.181929260 24.663614273
C 8.750156403 -0.208003938 25.432683945
N 8.979317665 -1.549304008 25.820487976
H 8.382289886 0.370610893 26.273826599
H 9.482030869 0.843137383 28.345308304
H 9.147572517 -1.735619426 28.789373398
N 7.742920876 -3.278420687 25.704225540
H 12.433627129 1.169958591 23.565927505
O 7.255043507 -5.003355026 26.971803665
C 7.400215626 -4.506754875 25.870321274
H 8.177269936 0.762175441 29.599225998
H 9.673926353 -1.825977564 26.484519958
C 8.535366058 -2.531872272 25.015415192
H 7.647764683 -4.886631966 23.760972977
C 8.460853577 -0.971324921 28.501152039
N 11.189598083 0.345582128 25.807939529
C 10.065547943 0.329287618 24.873535156
C 12.452950478 1.869849324 24.396230698
H 10.333713531 -0.289037913 24.016738892
C 12.213942528 1.159822702 25.656101227
H 12.904846191 1.265315890 26.467237473
H 7.185690880 -6.283617020 24.731502533
H 6.013947010 -5.005355835 24.436670303
O 8.840632439 -2.643262625 23.835077286
H 9.893710136 1.354140282 24.567165375
H 11.705822945 2.636755228 24.225687027
H 7.592788696 -1.318819761 27.974912643
H 13.428112030 2.354677677 24.396665573
C 8.703473091 0.266978502 28.817476273
