31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 6.526817322 -0.994220316 27.204301834
C 7.850082397 -0.886461318 26.911809921
C 11.893631935 -4.104023457 23.418485641
N 12.479810715 0.062923901 26.192783356
H 8.430052757 -1.707116842 26.559286118
C 6.573798656 1.162493229 28.369379044
H 6.053121567 1.880145788 28.969379425
C 5.879909039 0.040691230 27.882200241
C 9.789999962 -3.033562660 23.596242905
H 11.233684540 1.558347821 26.853221893
C 10.414437294 -2.001888037 24.336074829
H 5.979554653 -1.873764277 26.914117813
H 12.516096115 -4.866257191 22.998088837
O 4.552169323 -0.027125863 28.057397842
H 8.492497444 2.099959850 28.430288315
H 4.219729424 -0.830739975 27.683557510
C 12.574832916 -0.906040072 25.544517517
C 7.880764008 1.325275302 28.037088394
O 8.688108444 -0.380721658 24.000818253
N 10.263994217 0.025339428 25.515115738
C 11.749443054 -2.053658724 24.688108444
N 9.404550552 0.737026572 26.368253708
H 13.531913757 -3.119652510 24.381820679
C 10.489597321 0.910704553 26.343770981
H 8.731394768 -2.967630625 23.421514511
C 12.482901573 -3.096970558 24.193613052
C 8.387817383 0.380826652 27.122747421
H 10.095555305 -4.883622646 22.578559875
C 10.540758133 -4.090915680 23.143579483
C 9.665883064 -0.756166041 24.604368210
O 13.624549866 -0.829361558 25.613519669
