31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 11.893494606 -1.724608302 22.147588730
N 9.840270042 -0.025024401 26.746488571
H 13.532702446 -1.326243639 25.795707703
H 7.171874046 -3.981254101 29.447713852
C 13.964637756 -0.550335765 25.167867661
C 10.480240822 -0.402204275 21.467130661
H 15.022738457 -0.716042995 25.044525146
H 7.238713741 -0.469888598 26.465225220
S 6.156527042 -2.147975922 27.992799759
O 10.774215698 -0.416351795 20.335741043
H 13.784753799 0.396544844 25.665679932
C 7.375896931 -1.204901099 27.222316742
H 8.678055763 0.247515053 21.262855530
Cl 4.594382286 -3.606232166 28.614101410
H 4.320250988 -0.731637180 28.473936081
C 11.472460747 -0.849731922 22.585773468
O 9.250984192 -0.123172559 21.937627792
C 11.037664413 -0.328079760 26.307083130
H 5.192203999 -0.067838885 27.067512512
H 9.521695137 -3.047232151 29.017848969
N 9.722548485 -0.034741260 24.195487976
C 8.607026100 -2.640349150 28.647974014
C 10.676799774 -0.508950949 23.849903107
H 4.152015686 -1.489819765 26.896064758
C 8.543717384 -1.443255424 27.852703094
N 10.904705048 -0.532271922 24.990930557
C 4.806566238 -0.959617257 27.551275253
S 13.309359550 -0.549284637 23.503194809
O 12.045379639 -0.349667698 26.981945038
C 7.411935329 -3.135222197 28.831365585
N 9.513635635 -0.508290052 27.867637634
