31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 11.143969536 -3.088439941 27.979742050
O 10.168504715 -3.083340406 23.899457932
H 9.292081833 -4.771144390 28.014572144
O 8.235691071 -2.087921858 28.972581863
O 11.950737000 -0.555896580 27.422533035
C 10.942611694 -1.143259048 27.329113007
O 9.133415222 -3.600943804 25.785305023
C 9.819208145 -1.058983684 26.326951981
C 9.557511330 -2.821778297 24.950794220
C 9.040115356 1.172876120 23.510021210
H 9.231333733 2.247303009 25.362195969
C 9.174513817 -2.775943518 28.759330750
C 10.564896584 -2.242041111 28.337579727
H 10.958481789 -1.841032624 29.264617920
H 7.803553581 -1.737482190 26.666900635
N 9.317208290 -1.479213476 25.253915787
C 8.613378525 -1.042997837 26.452474594
H 8.268323898 -0.133228496 27.117786407
H 10.089667320 -4.504442692 29.572765350
Cl 8.840947151 -2.360199690 21.685005188
H 8.204086304 2.408519983 22.015039444
C 8.946585655 0.074083276 22.606245041
C 8.664623260 2.482264757 23.001380920
O 10.527963638 0.976319075 25.394170761
H 7.969978333 2.988629818 23.679077148
H 9.552249908 3.100349426 22.915803909
H 8.740596771 0.312898815 21.565900803
C 9.218408585 -4.261650562 28.965665817
H 8.327424049 -4.589762688 29.490423203
C 9.611654282 1.381531239 24.821779251
N 9.087731361 -1.191237926 22.814872742
