31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 10.926739693 1.025572062 22.556482315
H 10.620362282 -2.901752710 24.835735321
H 9.852536201 1.770247340 26.930128098
H 7.975649834 -1.830824852 24.577003479
C 10.786178589 -1.173312306 23.587797165
H 9.295998573 -3.975723505 29.697256088
C 10.772890091 -1.831497073 24.813186646
H 10.807961464 -1.689349890 22.645921707
C 6.338454723 -2.652444839 25.707384109
H 7.546377182 -4.530422211 28.240041733
H 10.190806389 2.936050415 22.449985504
H 5.480669022 -2.520108700 25.075563431
C 7.461852551 -1.915846348 25.511222839
C 6.342732430 -3.571018696 26.755788803
H 10.705319405 -2.962500095 29.827253342
C 10.418406487 2.296720743 24.510755539
C 10.451886177 0.201965705 26.024360657
O 9.931238174 0.801519513 27.102256775
N 9.538972855 -2.628788233 28.217700958
C 7.437670231 -3.675298452 27.591764450
H 11.312067986 -1.537945271 26.894124985
C 10.900090218 -1.109168530 25.993129730
N 9.871351242 -3.228857040 29.355331421
C 10.529339790 0.901132643 24.802007675
O 9.961634636 3.188320637 25.193897247
C 8.408134460 -2.652468443 27.648038864
H 11.885846138 2.795730352 22.958538055
H 5.492576122 -4.221453190 26.912733078
C 10.753271103 0.195122063 23.603424072
S 8.106503487 -1.083920956 26.860567093
C 10.893934250 2.354154825 23.054615021
