31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.091209412 2.818500280 21.751569748
N 8.623844147 3.004626274 25.906597137
H 10.745232582 -1.488431573 24.030096054
O 9.219608307 -2.461990833 28.046289444
C 9.288727760 -2.609231234 26.633527756
C 8.189075470 0.523835361 23.640365601
C 10.318145752 -2.596170425 28.792081833
N 10.486952782 -3.270179033 26.249458313
H 9.129977226 -2.091754198 23.615739822
H 10.801203728 -1.556157231 30.552785873
C 10.195711136 -2.397737026 30.247495651
C 10.396409035 -3.455812454 24.820743561
N 11.475234985 -2.817528725 28.265222549
C 7.005138874 2.504787683 22.762889862
H 9.661176682 -4.227804661 24.571788788
N 9.346996307 -1.528227687 25.622564316
C 8.675853729 0.667441130 25.036943436
S 13.151421547 -3.015339136 26.337659836
H 11.365806580 -3.743846416 24.439565659
C 7.687322140 1.082708597 22.866098404
C 8.619356155 1.946485043 25.463472366
C 11.623027802 -3.007268906 26.974311829
H 9.149371147 -2.193489075 30.486642838
C 9.903022766 -2.083082438 24.379394531
H 8.379106522 -3.198638678 26.381032944
S 7.890110493 -0.127605885 22.010889053
H 10.511295319 -3.289505005 30.786155701
H 6.002756596 2.395414352 23.038806915
H 9.395510674 0.075183824 26.902021408
C 9.143284798 -0.234710783 25.899211884
H 7.525566101 3.149363518 23.422574997
