31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 12.569678307 -1.445791841 21.927207947
C 10.701345444 -3.161934614 23.127311707
C 11.265407562 -2.070935249 23.832433701
C 12.179041862 -1.226824284 23.222526550
C 9.442191124 0.428105175 28.499462128
O 11.083018303 -1.774993420 25.126613617
H 6.561179161 2.064931870 28.716178894
H 13.263078690 -0.788613200 21.440349579
C 9.733190536 -0.400737733 27.316621780
H 9.528153419 -0.194084793 29.397361755
H 7.383233547 -1.220651507 29.399000168
O 8.197704315 1.050038934 28.632740021
H 10.654831886 -0.295062065 26.772443771
C 6.835649967 -1.288841605 28.453989029
C 12.054514885 -2.546127081 21.240705490
H 7.024444103 1.535226703 27.079820633
O 10.062268257 -2.640483618 25.666206360
H 9.988153458 -3.821345806 23.599946976
H 12.581792831 -0.407562762 23.818031311
H 10.760749817 -4.253037453 21.282915115
Cl 12.568860054 -2.822639704 19.630794525
C 11.121603012 -3.402317286 21.823743820
H 10.166195869 1.237028003 28.546644211
N 7.600479126 -1.480550289 27.343212128
N 8.930450439 -2.145307064 25.805078506
H 6.175180912 -2.161169052 28.507537842
H 5.444278240 -0.087055676 27.352876663
H 5.367274761 0.160951331 29.103595734
C 6.972398281 1.230938911 28.128179550
C 6.028908253 0.018126171 28.262325287
C 8.752195358 -1.315446734 26.878166199
