31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.914033413 1.268452287 25.011259079
H 9.609403610 -2.995339632 27.062303543
S 6.387853622 -0.578087568 25.180715561
N 7.104268551 0.348245859 27.513648987
C 8.528252602 -0.196760073 23.665355682
C 10.638876915 -1.193338513 26.522754669
H 9.856781006 -3.395776749 23.118810654
N 9.306874275 -2.664329290 23.370315552
C 9.433277130 -1.545337200 28.591747284
O 8.282966614 -4.843635082 24.775800705
C 6.169091225 -0.054478828 26.798940659
C 8.748821259 -1.670868516 23.725578308
N 10.582066536 -1.279932022 25.164783478
C 12.312125206 0.095447063 25.860731125
C 7.746260166 0.303180695 24.582630157
C 9.869098663 -2.004533529 27.383481979
C 11.521118164 -0.175467670 26.926496506
N 11.881054878 -0.551887572 24.802963257
H 11.546148300 0.306909502 27.879291534
H 11.850996017 -2.429088354 23.852378845
H 9.445096016 -2.197768211 29.442535400
C 8.222363472 -3.774302721 24.638387680
N 7.646907806 -0.068480216 28.600561142
H 5.152479649 -0.078567907 27.157680511
H 9.423224449 0.477232635 29.340538025
C 8.870642662 -0.289620876 28.841459274
C 11.373483658 -1.443346381 24.054347992
H 11.109987259 -1.100732207 23.006277084
N 8.304468155 -2.589289665 24.341960907
H 13.166254997 0.721757770 25.803337097
H 8.993182182 0.373577893 22.916931152
