31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 6.881442070 -0.361854374 27.091096878
C 7.077768326 1.847724915 28.067911148
C 7.562005043 -1.511000156 26.765497208
C 11.905193329 -2.408768415 23.593587875
C 8.740082741 1.125920177 26.552726746
C 11.259621620 -2.496132851 26.622858047
C 13.239277840 -2.186923981 25.505094528
H 5.019443512 0.242656127 27.732406616
N 6.810748100 2.682071447 28.799594879
H 12.062741280 -2.348775148 22.580837250
C 10.670933723 -2.684942245 24.157260895
H 13.259582520 -2.295488596 27.464929581
H 7.720510483 -2.203338146 27.569963455
C 5.693684578 -0.554233253 27.599094391
H 9.467441559 -0.549966276 22.954462051
H 7.874262810 -2.669284105 25.010599136
C 7.984981060 -1.727156520 25.510757446
N 8.618606567 -0.592277706 23.478639603
H 9.290236473 1.985126972 26.887794495
O 14.262476921 -2.200590372 24.590578079
C 12.960276604 -2.232219219 24.417951584
N 10.551390648 -2.675787449 25.545642853
H 10.716482162 -2.512483358 27.542358398
C 9.271368027 0.337703407 25.558052063
C 7.549012661 0.871905506 27.204334259
C 8.616636276 -0.668505549 24.823297501
C 12.603508949 -2.295437336 26.669549942
H 10.304553986 0.467978925 25.338174820
O 9.716757774 -2.991170168 23.455362320
H 5.404497147 -1.543381810 27.870569229
H 7.901923656 -1.077535510 22.973018646
