31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 8.522637367 0.118727997 27.918283463
C 8.648763657 -1.703756332 28.924463272
C 10.591049194 0.502923548 21.676534653
H 9.637899399 -0.849187136 20.473089218
H 8.185431480 -6.177696228 29.319347382
C 8.668616295 -3.101613045 29.211595535
N 8.666731834 -2.660433531 25.948057175
C 10.201534271 2.469600916 25.176275253
C 8.577092171 -1.403052926 26.436901093
C 8.981925011 -1.263255358 22.122108459
O 8.712089539 -4.248390675 28.491437912
C 9.807462692 0.656256914 23.992767334
N 8.438959122 -4.723018646 30.694540024
H 8.708425522 -2.647485018 24.937540054
N 11.496022224 2.078327417 23.231050491
H 9.868867874 -5.642695427 29.514328003
O 8.321070671 -2.072146177 22.515285492
H 11.853495598 3.618695974 24.533435822
N 9.607131958 1.302241206 24.864789963
H 9.761856079 3.004069090 25.960306168
C 8.602757454 -0.959505379 27.788503647
N 9.031751633 0.067755654 24.837905884
H 8.968069077 -3.435333729 26.504682541
H 11.151568413 0.870365381 20.832536697
C 8.818211555 -5.315362930 29.520238876
O 8.566128731 -3.402933359 30.479316711
C 10.720952988 1.080173969 22.882572174
N 9.724901199 -0.521133542 21.430662155
N 8.272778511 -0.515061378 25.518877029
C 11.228957176 2.778381348 24.340837479
H 8.654314041 -1.131625414 29.855741501
