31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 12.294754028 1.868468046 23.495382309
H 6.504930019 -1.056880713 28.824380875
C 9.310630798 0.966974616 24.311244965
N 9.805931091 0.513781369 27.487079620
H 9.966529846 -3.335750580 28.208295822
N 9.098889351 -0.221413091 23.711874008
C 11.573177338 -2.018394709 25.845020294
C 11.401664734 1.338173032 23.208713531
H 8.455195427 -2.075647116 29.573843002
N 9.684431076 1.598146677 26.887645721
N 11.373181343 -2.747065783 26.841369629
H 10.650350571 1.695878625 26.504680634
C 8.666237831 -3.605386496 26.712120056
H 8.709980011 -4.681505203 25.133029938
N 8.188056946 -0.815209210 24.027158737
H 8.120344162 -2.857088327 23.822887421
C 8.258734703 -2.138563871 28.534088135
H 7.121906757 -4.106542110 25.695539474
C 9.056263924 -3.021121264 27.813055038
H 10.856208801 1.913544059 22.477867126
C 7.188870907 -1.410862565 28.105289459
O 8.504618645 1.768082380 24.695280075
O 10.626329422 1.135907769 24.392354965
C 11.029347420 -1.500148892 26.843690872
C 8.153768539 -4.133157253 25.791751862
C 7.399626255 -1.624517083 25.390718460
N 10.609058380 -0.410932869 27.517257690
H 11.675025940 0.372461885 22.801950455
S 12.138338089 -1.802405000 24.276424408
S 6.660084248 -0.870850384 26.593963623
C 7.914985657 -1.964142084 24.410058975
