31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Cl 4.901787758 3.283658981 25.098421097
H 10.599095345 -4.446754932 23.705537796
C 10.125883102 -3.232188940 25.308921814
N 8.625846863 -0.221014217 25.970548630
H 12.761644363 -5.663425446 26.090070724
C 8.132341385 1.065765023 26.092731476
Cl 5.742644310 0.329275727 25.018146515
C 8.909618378 2.033963680 26.738443375
H 11.706082344 -4.233384609 28.011211395
H 9.023475647 4.047689438 27.470829010
C 7.228177547 3.726296186 26.356979370
H 11.096240044 -1.217941761 25.637655258
H 11.728689194 -2.158624172 24.271144867
H 9.162410736 -2.461745501 23.548021317
O 7.861958027 -0.577337503 23.832685471
C 10.079666138 -3.459558010 26.772739410
C 8.444053650 3.332176447 26.903852463
C 11.842926979 -5.111182213 26.089317322
C 6.422677040 2.787885189 25.720903397
O 10.950521469 -5.522682667 25.231351852
H 9.490019798 -4.306897640 27.105840683
H 9.590802193 -2.554542542 27.244932175
C 9.475634575 -2.125498772 24.537885666
C 11.606025696 -3.962654591 26.958559036
C 8.559058189 -0.877732635 24.790718079
H 6.894104958 4.752452850 26.442846298
N 10.167663574 -4.465106487 24.617891312
H 12.308782578 -3.167320013 26.691205978
C 10.859806061 -2.005513430 24.916645050
H 9.861708641 1.730639219 27.136764526
C 6.838106155 1.455137491 25.621196747
