31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.490234375 -2.793900967 23.051103592
H 7.832832813 -2.431492805 22.261005402
H 11.564851761 -0.796696126 28.568433762
C 9.563489914 -3.164107800 27.464761734
C 10.206667900 -2.345785856 28.358139038
C 8.048217773 0.674000978 26.058763504
H 9.100712776 -3.598400593 22.580593109
C 8.660434723 -3.791735411 25.295318604
O 11.913784981 -0.217943117 26.044595718
N 7.925052166 -3.375003099 24.193689346
N 9.588825226 -0.718146801 24.920368195
H 10.293663025 -1.721165538 23.310928345
C 10.006704330 1.903558135 25.957593918
C 11.047268867 -1.045758724 26.601041794
C 9.119603157 2.561488152 26.724666595
H 8.783201218 -0.652267098 23.086709976
H 9.197811127 -4.123167515 27.775442123
C 9.442868233 -2.825720787 26.132366180
H 9.305937767 3.493891001 27.250261307
C 9.284972191 0.516034484 25.574975967
N 10.121921539 -1.648910522 25.805114746
O 8.575039864 -4.953182697 25.649486542
C 9.284714699 -1.469022155 23.583171844
H 7.010683537 2.202170610 27.245550156
H 10.127569199 -2.474812031 29.418699265
H 7.278902054 -0.052508902 25.876180649
H 10.979787827 2.200915098 25.626266479
N 11.037115097 -1.359824657 27.904174805
H 6.927129269 -3.532242060 24.261468887
C 7.908065796 1.874182940 26.766780853
H 12.369397163 0.439388514 26.586347580
