31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.413272381 -2.322827101 25.355520248
C 9.106298447 1.563327909 27.711559296
H 10.244588852 -4.810260296 27.866230011
N 10.304970741 -1.130782843 24.269353867
N 7.378164768 0.476235002 24.675577164
H 8.506046295 -3.891946316 26.700803757
H 12.290035248 -1.201980710 24.258089066
C 9.060040474 -1.283239722 24.498622894
C 11.049783707 -4.480259895 27.193317413
H 9.427080154 1.999118090 25.638565063
H 6.408301353 0.177019566 24.633489609
O 10.138318062 0.371644020 22.464582443
N 9.218244553 0.803864002 23.118803024
N 7.309159756 -0.283323020 26.860332489
C 8.399007797 0.735359907 28.586782455
H 11.462837219 -5.347814560 26.674579620
O 9.054351807 1.980543733 23.369228363
H 7.708018303 -0.606177270 22.906288147
H 11.845315933 -4.035916805 27.791490555
C 11.398926735 -1.685031533 24.662456512
C 7.885808468 0.523325264 25.969415665
N 7.502216339 -0.093353249 28.094722748
C 8.497141838 -2.293967009 25.307308197
C 10.543328285 -3.466511250 26.206260681
C 9.156740189 -3.259813786 26.084081650
C 11.562769890 -2.786684513 25.519708633
H 12.581075668 -3.122215509 25.660474777
H 8.568729401 0.730663717 29.656913757
C 8.884743690 1.419720173 26.361585617
C 8.268192291 -0.184439212 23.753513336
H 9.823946953 2.279557467 28.084348679
