31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.888056755 0.039932422 28.056783676
N 11.913055420 -0.100898892 22.783775330
H 8.891570091 -1.126880646 25.889245987
H 6.205088615 0.017448395 30.654367447
C 5.821504116 -1.785223007 29.540435791
H 12.652522087 -3.160508871 21.634523392
H 5.651911259 -3.412081242 28.156635284
C 7.889921665 -0.875489831 28.140407562
H 12.204479218 0.863111198 22.584947586
H 7.740050793 -2.782115936 26.913923264
N 7.404576778 -0.304311305 29.000223160
C 12.079874039 -2.483245850 22.275695801
C 11.132705688 -3.059473276 23.101097107
C 6.430440903 -0.620136678 29.839807510
O 13.364186287 -0.808159828 21.225786209
O 11.601655006 1.921102524 24.277814865
H 11.008904457 -4.135234356 22.987424850
H 8.792564392 1.091332078 28.040424347
N 9.572476387 -0.552073836 25.399465561
C 10.325619698 -2.491728306 24.095186234
N 10.900132179 0.978596389 24.543821335
C 10.328901291 -1.164785981 24.394067764
H 9.884099960 -0.274653524 27.847766876
H 9.683437347 -3.132673740 24.702251434
N 11.072299004 -0.203630656 23.832410812
C 9.803124428 0.824603736 25.401084900
C 12.516362190 -1.116529346 22.048442841
C 7.291848183 -2.203240395 27.675703049
Cl 4.509923935 -2.331058264 30.537235260
C 6.221287251 -2.534307241 28.406911850
O 9.214876175 1.696149468 25.946348190
