31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 11.358701706 -3.653446436 28.435665131
O 8.063065529 0.981720984 24.949663162
C 10.392408371 1.754000902 24.801509857
H 6.463280201 1.810283065 25.821853638
C 10.440395355 -5.461328030 28.608451843
C 9.319887161 -1.846464753 25.505840302
O 8.939645767 -2.615056753 24.443519592
C 9.414532661 0.846332610 24.917882919
H 10.642306328 2.190759659 23.845109940
H 6.165678501 3.457071781 23.967733383
C 10.599489212 -0.775658548 23.790357590
C 11.269581795 -5.955189228 29.526082993
O 8.033616066 3.276149273 23.249732971
C 7.322879791 2.116224527 25.226028442
H 9.633496284 -3.094348192 23.987960815
C 6.924680233 2.677653551 23.861326218
N 11.048635483 -1.076938391 22.694063187
H 9.611337662 -6.004076004 28.210721970
H 11.444787025 -7.011604309 29.627754211
N 10.142779350 -2.587268829 26.426397324
H 11.054902077 2.011392355 25.604928970
H 11.795620918 -5.325990200 30.206602097
H 7.865383625 2.892963171 25.780452728
S 8.113018990 -4.033074856 27.236412048
H 8.750297546 2.634333611 23.212371826
H 11.125531197 -2.380302668 26.504117966
N 10.590894699 -4.197949409 28.073749542
H 6.537095547 1.854479909 23.251340866
H 8.415699005 -1.613473773 26.086338043
C 9.670269966 -3.574836969 27.237962723
C 9.847559929 -0.522522807 24.842069626
