31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 5.576072693 0.442253619 23.711462021
H 5.945157051 -0.266791672 21.831319809
C 13.171038628 -2.182995081 29.655429840
H 12.411025047 -1.458280444 29.896951675
C 11.267691612 -2.118617535 26.878149033
H 9.063343048 -0.651289165 22.617319107
S 11.225234032 -2.651675463 25.297559738
C 6.165226936 0.027135702 22.901830673
H 13.237065315 -4.677680969 27.347755432
C 8.349257469 -0.010379086 25.866167068
H 13.246213913 -2.837644100 30.517465591
C 9.174047470 -0.719884992 23.671583176
C 11.896071434 -2.250022411 27.897798538
C 8.198904037 -0.182943076 24.462305069
C 12.932186127 -2.897263288 28.473531723
H 3.275668621 0.546478093 22.365900040
H 14.129557610 -1.661257505 29.578189850
H 9.756537437 -0.120164230 27.214792252
H 7.544462204 0.416734517 26.419143677
S 4.251636505 0.932476044 24.541021347
C 7.258556366 -0.021798292 23.762924194
H 10.133319855 -0.235789552 23.918956757
O 10.835763931 -1.430208683 27.927549362
C 13.727540016 -4.045759678 28.073385239
C 3.653892040 1.411546946 22.875179291
N 9.400655746 -0.446584076 26.375045776
H 4.402220726 1.891838908 22.288375854
H 2.836464882 2.093973398 23.073291779
H 9.307973862 -1.762068033 23.900739670
H 14.671551704 -3.707638025 27.653390884
H 13.953117371 -4.651867867 28.939487457
