31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.368220329 1.867060900 24.703750610
C 10.911219597 -0.611597240 23.967704773
N 7.483195782 1.035801888 24.825983047
H 7.102866173 -2.785780907 28.522153854
C 8.392158508 -2.318144560 26.829912186
C 6.393825531 0.220681161 25.011777878
C 9.512744904 -2.990442276 27.369695663
C 11.474415779 -2.121299982 25.993621826
H 13.927145004 -3.534883738 27.212842941
N 12.778754234 -2.337088823 26.047369003
C 6.264465809 -1.580042601 26.886674881
H 9.333640099 -3.721985817 28.170322418
C 10.809675217 -2.832832098 27.028381348
C 11.859079361 -3.624443054 27.711811066
H 10.098767281 -0.976769626 23.330987930
C 7.206943512 -2.317131996 27.555242538
N 12.985768318 -3.189029694 27.065744400
H 8.685855865 -1.442147732 24.734466553
H 5.599916935 0.701306522 25.593858719
C 6.876724720 -0.995813787 25.788511276
O 10.817313194 -1.308428168 25.186061859
C 9.839263916 1.772611856 24.504325867
H 10.265351295 2.727714777 24.813207626
H 11.875078201 -0.862875998 23.510368347
H 5.236770630 -1.447958589 27.170612335
O 11.735947609 -4.415068626 28.629768372
C 10.785267830 0.901563823 24.029500961
H 8.099241257 2.924057961 24.777650833
C 8.113759995 -1.562762618 25.635320663
H 5.975171089 -0.048603475 24.032646179
Cl 12.188904762 1.648167014 23.293720245
