31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 10.062880516 -0.015404534 22.453357697
N 8.680882454 1.822633266 26.128648758
N 9.201789856 -1.437219858 27.201732635
C 9.289805412 -2.300471783 26.031671524
H 8.981959343 -1.165102243 24.092657089
H 8.756615639 3.553821087 25.179183960
O 9.523246765 0.900813758 26.629322052
H 10.231459618 -2.466482162 25.540102005
H 8.622122765 1.430634379 28.346883774
H 8.493045807 -2.392360449 25.296144485
O 10.788987160 0.815540433 21.805776596
H 8.340660095 -5.212034225 29.961099625
C 9.153930664 -5.465673923 29.271572113
C 9.458121300 0.814817369 28.022836685
C 9.815670013 -1.314338803 21.592439651
O 9.080842018 -1.024405479 29.452310562
C 9.579269409 0.686345875 23.685222626
H 9.096067429 -6.513359070 29.018583298
H 10.000296593 2.681877375 23.210044861
H 10.714929581 -1.510023475 21.039373398
H 9.610026360 -2.167085886 22.220104218
C 9.218315125 -0.645491242 28.332981110
H 8.998216629 -1.170939445 20.903720856
C 8.993357658 -2.665853500 27.270217896
N 9.652863503 -0.497898072 23.777912140
H 10.100122452 -5.217483521 29.733291626
O 9.071075439 -4.821751118 28.036840439
C 9.002087593 2.503243685 25.093790054
H 10.347375870 1.146183848 28.554893494
N 8.570946693 -3.611011744 28.110536575
C 9.560484886 2.032315731 23.940757751
