31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 13.613673210 1.493693590 23.562820435
C 13.803451538 1.266260624 24.918838501
H 10.814070702 0.006405902 23.081855774
N 7.026191235 -0.597692311 26.781585693
H 6.788892746 0.377693236 26.626125336
N 10.848839760 -0.289403081 25.843904495
C 8.206366539 -1.019335032 27.371292114
N 12.525080681 1.061929226 22.962732315
N 12.972882271 0.510786235 25.622621536
C 6.215526104 -1.604133964 26.417720795
C 8.297823906 -4.656251907 27.072149277
H 14.625837326 1.684369564 25.475229263
C 8.886943817 -3.542964458 27.666023254
H 8.707463264 -0.666935265 24.511238098
H 9.696723938 -3.540480137 28.371601105
N 4.939559460 -1.298045278 26.186298370
H 14.314604759 2.017954350 22.937931061
C 7.291421413 -4.256745815 26.228525162
C 9.548815727 -0.509895802 25.185743332
H 9.812280655 -1.626005650 24.949077606
O 9.019625664 -0.334084541 27.949768066
C 11.657240868 0.392901063 23.644849777
H 6.766044140 -4.856866837 25.506855011
H 8.592741013 -5.686709404 27.265029907
C 8.191926003 -2.453076601 27.203552246
C 7.055382252 -2.837543964 26.477485657
C 11.834321976 0.165629283 25.038280487
H 9.082785606 0.517620981 25.506559372
H 4.632682800 -0.378650159 26.531847000
H 4.169261932 -1.939728737 26.265895844
H 11.058996201 -0.626860976 26.770559311
