31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 11.121486664 -2.749208689 22.366174698
N 10.498281479 -2.815417051 23.509176254
O 10.596299171 1.372010469 29.023805618
H 11.973876953 1.754053831 26.841196060
C 11.025253296 -1.659812570 21.519500732
H 9.350419044 -2.960977554 25.439495087
C 9.377104759 -0.764218390 22.985471725
H 11.222082138 0.286980569 26.160316467
C 9.635043144 -1.846315265 23.841264725
C 7.603581905 -2.541516304 28.490409851
C 10.290220261 0.992837250 27.909847260
N 9.269718170 -0.606744528 26.703475952
H 11.768165588 -3.580866098 22.115032196
H 11.687631607 -1.581332684 20.666431427
H 7.392648697 -3.094532251 26.501478195
C 8.321032524 -1.285979629 26.018793106
H 8.652160645 -0.001216578 23.239223480
H 7.482733250 -2.124055624 30.663005829
H 8.422586441 0.084343664 28.366737366
H 7.613611698 -0.620162368 25.474081039
H 10.458976746 1.866695404 25.944480896
H 9.933080673 0.162693426 21.128585815
N 9.019541740 -2.098465919 25.025943756
H 7.074507236 -0.695657134 29.716615677
N 9.187355995 0.187955514 27.721933365
O 7.031951904 -3.678931952 28.570152283
O 8.705459595 -1.937046528 28.966184616
C 7.592716217 -1.668028235 29.665618896
C 10.101575851 -0.675001204 21.818017960
C 11.031784058 1.250733376 26.623212814
N 7.556566238 -2.198981762 26.918338776
