31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 12.718851089 -0.264577478 25.681547165
O 10.674681664 -0.537168682 24.019525528
C 7.430386543 1.914098382 24.154951096
H 10.912565231 -3.647331238 27.269079208
H 8.264476776 -4.620006561 27.612367630
C 10.476877213 0.069920480 25.081823349
H 11.618626595 1.008018374 26.510570526
N 7.917115211 -3.940101624 26.921735764
C 8.312573433 -2.669330120 27.108398438
S 7.865184307 -1.895197511 28.505416870
C 10.095145226 -0.894742846 26.376327515
O 11.712697983 0.742501974 25.549324036
O 11.788320541 -4.049632072 27.130317688
C 8.206152916 0.853018105 24.628145218
N 14.721931458 -2.447815657 26.306173325
H 6.953855991 -4.150283337 26.682592392
N 7.670743465 -0.323457897 24.773597717
H 12.534141541 -3.552987576 27.464927673
Cl 9.223779678 -2.751588821 24.624856949
H 5.962355614 -1.469929338 24.643064499
O 9.524457932 1.079253197 24.923545837
C 9.129089355 -1.998599172 26.120658875
C 6.353758335 -0.458000302 24.571775436
H 9.602053642 -0.211820424 27.103725433
C 5.568098068 0.646827996 24.285440445
H 7.931550026 2.823530436 23.838155746
N 6.104260921 1.853404522 24.094177246
C 13.612789154 -2.049939156 26.394956589
N 11.220467567 -1.553135633 26.979215622
C 12.401722908 -1.324537396 26.371284485
H 4.488744736 0.593442440 24.206331253
