31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.499337196 -3.736552715 24.974908829
H 9.782925606 -4.243799210 21.505958557
H 11.508646965 3.071287632 26.888204575
C 9.848466873 0.998871565 27.558210373
S 12.471409798 1.757948518 28.612396240
H 7.804381371 -2.654781580 26.356689453
H 5.364080429 -2.639779568 24.618476868
H 5.963454247 1.077570438 25.993745804
C 11.914910316 2.073337317 26.936943054
H 11.922732353 -5.195216179 22.083997726
O 7.451388359 0.351124763 28.156414032
C 9.399600029 -4.279503822 23.823898315
C 8.526781082 0.500812531 27.380699158
C 11.512275696 -4.406303406 22.677534103
N 5.829611778 -0.796099722 25.235076904
H 12.774607658 2.010970354 26.291173935
C 7.429069996 0.134752616 26.955709457
O 8.800181389 1.422164917 29.651659012
H 10.919053078 2.374437332 30.234937668
H 11.925205231 -3.457970381 22.382423401
C 6.146186829 -2.104478121 25.125177383
C 7.219442844 -2.855945110 25.501470566
C 6.355430603 0.097049452 25.969787598
C 9.994179726 -4.358425140 22.534181595
O 8.576002121 -4.669251919 23.073471069
H 11.779922485 -4.586708546 23.710866928
C 10.845718384 1.098211288 26.667421341
C 9.777286530 1.416035175 28.919826508
N 10.984935760 1.852303863 29.382497787
H 10.942790031 0.518636823 25.771148682
O 9.727440834 -3.996863842 24.959095001
