31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.126211166 -1.548481822 26.438079834
H 6.523106098 -2.850793839 26.662567139
H 11.764273643 0.457925946 26.123407364
H 6.338671684 -0.340536654 26.077230453
C 8.330836296 0.566333294 25.792726517
H 12.548148155 4.340246677 24.001993179
C 8.202140808 1.865340471 25.316225052
O 7.595228672 -4.683464527 25.496568680
H 8.823388100 -6.392168045 27.788904190
N 7.539872169 -2.766691685 26.621482849
H 9.880138397 -7.415576458 26.828708649
C 8.148212433 -3.931962013 26.251379013
H 10.285547256 -1.874665737 26.857988358
H 11.106249809 3.683568478 23.200771332
H 10.985631943 -5.331562519 26.674446106
H 9.940962791 -5.294272900 25.226593018
C 9.209187508 -6.565667629 26.790906906
C 7.408680439 -0.423728377 26.092914581
C 10.787194252 0.828060746 25.853626251
C 9.645627022 0.046700183 26.061122894
H 7.225213528 2.285099983 25.113935471
H 9.203663826 3.610632181 24.743068695
O 11.755162239 2.744618654 24.919683456
C 9.317825317 2.607849836 25.092260361
H 10.931732178 4.674441814 24.664651871
H 8.387802124 -6.803791523 26.131473541
C 9.485934258 -1.245541215 26.515892029
C 9.959776878 -5.343322277 26.318513870
C 11.557203293 3.931478024 24.168777466
C 10.613350868 2.067845821 25.284015656
O 9.370477676 -4.124079704 26.824100494
