31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
F 8.568856239 -2.466859102 27.794221878
H 8.796025276 -0.353388309 23.009250641
N 10.709093094 -0.945033967 26.938653946
C 9.903474808 -0.959005475 29.293437958
H 13.463228226 0.751753211 26.243806839
C 9.152457237 -0.751792669 23.952013016
C 11.614153862 -0.566836655 24.798055649
H 7.477950096 1.061511636 24.398532867
H 8.890331268 -3.491377115 23.836683273
O 10.658247948 -0.891305983 28.166418076
H 7.416100502 -4.457939148 23.458175659
C 11.654360771 -0.400603205 26.177156448
C 10.542090416 -0.997073829 23.981563568
C 6.915756226 -1.956520915 25.277181625
N 7.998553276 -0.943556607 24.835752487
H 7.983060360 0.729936779 26.082645416
O 7.294316769 -3.257970095 25.092538834
H 6.780776978 -1.803019643 26.353631973
H 10.233788490 -1.761302710 29.967435837
C 12.757237434 0.280814976 26.925670624
C 7.790852547 -3.484362125 23.779369354
H 9.838807106 -0.008242366 29.856464386
H 5.971273899 -1.758871198 24.732879639
H 10.882713318 -1.589158535 23.112371445
H 12.354893684 1.034221768 27.596826553
H 6.346121311 0.288117468 25.530418396
H 12.558866501 -0.371736586 24.291893005
C 7.413640976 0.344721168 25.227554321
H 13.272157669 -0.481651366 27.522777557
H 7.464390278 -2.737225533 23.047389984
S 8.293877602 -1.282408595 28.653221130
