31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.475959778 -1.612343907 29.134628296
C 6.650178432 -1.443525672 25.504526138
H 8.476450920 1.253924131 28.270645142
C 11.513033867 -0.609085023 24.331649780
H 5.615820408 -1.393817186 25.790147781
H 7.287520885 0.965262055 25.191312790
H 6.018432140 -2.277375698 27.734146118
N 7.561568737 -1.643003941 26.469810486
H 13.573995590 -0.439801008 24.730112076
C 6.950765133 -1.751241565 27.728149414
H 13.953453064 -2.236738920 22.587156296
H 8.785871506 0.980150640 26.201063156
C 6.992106438 1.019407272 27.287534714
O 7.514183044 1.344899654 28.480255127
C 12.365849495 -3.165672064 23.695684433
C 11.189500809 -2.997568130 24.404348373
F 13.290711403 0.185000509 22.928907394
C 10.702079773 -1.696824908 24.610088348
C 12.934680939 -0.732287526 23.881130219
C 7.477504730 -1.355255842 28.869527817
C 8.969835281 -1.577152014 26.231851578
H 11.159427643 0.377050579 24.495691299
H 6.955271244 -0.801969469 29.602022171
Br 12.821627617 -4.932696342 23.207830429
H 6.914394855 -1.393950343 24.491130829
C 7.718762398 1.004588604 26.171842575
N 9.363889694 -1.548959851 24.990667343
C 13.148129463 -2.113049746 23.313976288
S 10.048873901 -1.535681963 27.510887146
H 10.618997574 -3.841202021 24.764663696
H 5.948579311 0.742753327 27.322610855
