31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 6.489396095 -1.476987243 24.383329391
N 6.751717567 0.557658136 22.239095688
C 7.797451496 -0.915143311 23.907495499
H 11.363833427 -0.652925193 28.741312027
C 12.574674606 -1.527547121 27.358833313
O 6.579010487 -2.357097149 25.344385147
C 7.838248253 -0.070927747 22.846267700
C 9.373629570 -1.699851036 28.667518616
C 9.806611061 -2.448772192 29.712800980
N 12.342385292 -0.773155153 26.276426315
H 8.967486382 -2.916636229 30.190467834
H 10.322745323 -1.844328046 30.456769943
O 5.443949223 -1.239597082 23.899431229
C 8.971841812 0.435102820 22.141824722
H 11.820783615 -1.189530373 25.523384094
H 12.711483002 -1.368362069 29.394454956
H 9.337510109 -1.447473407 26.737064362
N 7.136913776 1.341388464 21.308242798
N 12.183294296 -1.206142664 28.562055588
H 7.039830208 -2.138418436 26.158691406
N 8.875652313 -1.709883451 27.580862045
H 5.805606842 0.403553635 22.464641571
O 10.242763519 0.270890027 22.396970749
H 10.472712517 -3.213869333 29.319017410
O 8.533906937 1.195520163 21.174066544
H 11.937002182 0.143247187 26.474411011
C 8.965532303 -1.205650568 24.360103607
H 10.399254799 -0.419983596 23.052520752
O 10.066918373 -1.395479441 24.517585754
H 13.191391945 -2.391927719 27.240818024
O 7.653914928 -1.963837981 27.503150940
