31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.487108231 0.940505505 29.371198654
H 9.024311066 0.763717353 25.637056351
C 10.415689468 1.988933682 26.649007797
O 10.127630234 3.038139582 26.079633713
H 12.427060127 2.006376743 27.282257080
C 10.131016731 -0.474386126 27.059078217
O 12.162283897 -1.332062602 28.101600647
C 6.592860699 -3.100704193 21.470436096
H 6.658854485 -2.051622868 21.465568542
C 6.751361847 -3.869171858 22.585023880
C 10.061983109 -2.956341267 26.592811584
H 7.205613136 -4.055635452 24.675640106
H 6.538317204 -4.899222374 22.494615555
H 12.254413605 0.864427030 29.389493942
C 11.363396645 -0.443432122 28.008478165
C 9.825112343 0.788941562 26.348636627
H 6.360510349 -3.569542885 20.544996262
C 11.450572968 2.001959324 27.762950897
O 7.794330597 -1.072036862 26.038749695
O 7.603837013 -1.025977731 23.350515366
C 7.492429733 -2.034656763 23.954576492
H 11.048389435 -1.449996710 25.327571869
C 10.424242020 -1.606196880 26.167692184
C 7.722476959 -1.356908083 24.899698257
H 11.346582413 2.937215328 28.302885056
C 11.380414009 0.850913346 28.749345779
H 9.256523132 -2.955515623 27.316490173
H 9.753685951 -3.583850861 25.766233444
H 9.249056816 -0.693836331 27.675796509
C 7.156065941 -3.471879959 23.814180374
H 10.931322098 -3.404315710 27.051782608
