31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.735252857 -1.675912380 21.139175415
H 13.299968719 -1.783040166 28.309352875
H 6.672475338 -1.979880214 25.252056122
H 4.906173706 -1.552272797 23.652524948
H 11.041027069 -2.845201254 28.854846954
C 11.417011261 -0.733029723 28.566047668
H 5.409669399 -2.127941608 21.713516235
C 9.748416901 -1.741812825 23.849555969
C 11.669354439 1.634762764 28.510358810
N 13.557366371 0.236314043 28.294818878
C 10.627572060 -1.851092458 28.800167084
C 9.352959633 -1.519978523 22.555002213
H 9.779545784 0.656703353 28.354934692
H 8.550711632 -2.382638931 26.782827377
C 8.001402855 -1.678698659 22.190851212
H 13.733134270 2.235329390 28.610115051
N 9.275300026 -2.270454884 26.089357376
C 10.841709137 0.556479990 28.463788986
C 8.803966522 -1.980504632 24.871234894
H 5.282064915 -2.955441952 23.082735062
C 5.524710178 -1.824581146 22.770351410
H 8.790322304 -2.420171976 28.739318848
H 10.074357986 -1.225311279 21.802272797
C 7.045455933 -1.816587329 23.160509109
H 10.788221359 -1.725567818 24.118129730
H 5.408357143 -0.699950755 22.403863907
O 9.344667435 -1.668912768 29.000473022
C 13.041686058 1.424773812 28.483716965
Cl 11.032866478 3.244476080 28.646781921
C 12.809299469 -0.831543028 28.390693665
C 7.432431221 -1.924477696 24.474609375
