31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.088464260 0.500365257 27.063306808
N 10.543744087 -2.847208261 21.711820602
N 10.911319733 -2.211570263 23.925733566
C 11.051720619 -1.922691822 22.586296082
O 7.556056499 2.275215626 25.239673615
H 5.652026653 -1.954226851 28.193193436
C 9.767787933 -2.290528774 27.052021027
C 8.786816597 -0.344461679 26.060075760
N 9.803061485 -3.556396961 20.890226364
O 11.288133621 -3.990506411 26.616197586
C 7.786060333 -0.334760308 26.999912262
C 8.612235069 1.862000585 24.782419205
H 11.982185364 -4.661487103 27.341386795
C 10.288035393 -1.350027442 24.679182053
C 6.490937233 -1.479537964 28.715858459
C 9.145966530 0.530072749 25.039510727
C 9.432724953 2.694438219 23.830501556
H 9.359523773 2.247089148 22.843866348
H 6.759845734 -2.096877337 29.571521759
H 13.132007599 -3.550168991 27.369293213
N 7.656184196 -1.392394781 27.839330673
O 8.548561096 -3.265160799 28.784433365
C 8.620446205 -2.385216475 27.945800781
H 6.175536633 -0.484586775 29.016851425
O 10.036804199 -0.070684224 24.259250641
O 12.863636017 -4.211766243 28.038944244
H 10.474326134 2.732917070 24.134971619
O 10.816252708 -2.994356871 27.400884628
O 11.646514893 -0.921035230 22.227939606
C 9.697452545 -1.461674571 25.975013733
H 9.023081779 3.709062338 23.798582077
