31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 13.114823341 0.714162409 24.331144333
H 7.698899269 -5.000856876 23.180002213
H 10.578196526 0.394189388 27.497837067
H 14.972263336 2.414605379 26.420492172
H 7.310478210 -0.314904362 27.491104126
H 11.156213760 0.927313030 25.221565247
C 6.451299191 -2.841507912 27.222024918
H 6.226458073 -2.345312834 28.145689011
C 6.032191277 -4.128882885 27.009321213
C 6.803777218 -4.410986423 23.384685516
H 5.913060665 -5.044303894 23.227430344
H 6.769104004 -3.559737444 22.694944382
C 14.200629234 1.904796839 25.889982224
H 5.565855503 -4.721914291 27.785501480
H 10.358415604 2.145383596 27.544828415
N 8.441652298 -0.036835674 25.841869354
C 7.666509628 -0.744539440 26.556024551
O 7.419524670 -2.781713486 25.082382202
C 14.344696999 1.256278038 24.659236908
C 7.189230919 -2.098886251 26.293928146
H 15.234561920 1.183626413 24.078384399
C 12.895803452 1.767241955 26.308483124
C 12.201375008 1.101057649 25.310718536
H 9.139863968 1.093690753 28.283027649
O 5.891631603 -5.959588528 25.511976242
C 9.836210251 1.196649909 27.453399658
C 6.219393730 -4.790995121 25.762975693
H 12.531825066 2.141623974 27.254179001
H 12.900291443 0.088266589 23.479948044
O 9.106699944 1.172017097 26.235927582
C 6.826523781 -3.946102619 24.774982452
